timestamp_ms,in_flight,current_dop,total_requests,idle_slots,rate_tokens,tp_pending,tp_count
40109,575,575,9198,0,0,0,25
40134,575,575,9205,0,0,0,25
40159,575,575,9218,0,0,0,25
40186,575,575,9236,0,0,0,25
40211,575,575,9256,0,0,0,25
40236,575,575,9268,0,0,0,25
40261,575,575,9281,0,0,0,25
40286,575,575,9296,0,0,0,25
40310,575,575,9315,0,0,0,25
40338,575,575,9337,0,0,1,25
40363,575,575,9360,0,0,0,25
40388,575,575,9380,0,0,0,25
40412,575,575,9398,0,0,0,25
40438,575,575,9418,0,0,0,25
40463,575,575,9440,0,0,0,25
40488,575,575,9459,0,0,0,25
40513,575,575,9467,0,0,0,25
40538,575,575,9475,0,0,0,25
40564,575,575,9483,0,0,0,25
40590,575,575,9489,0,0,0,25
40615,575,575,9491,0,0,0,25
40640,573,575,9493,2,0,0,25
40665,572,575,9494,3,0,0,25
40690,557,575,9510,18,0,0,25
40715,533,575,9538,42,0,0,25
40740,496,575,9570,79,0,0,25
40772,485,575,9582,90,0,9,25
40797,422,575,9646,153,0,0,25
40826,382,575,9689,193,0,0,25
40851,352,575,9714,223,0,0,25
40876,337,575,9729,238,0,0,25
40901,325,575,9742,250,0,0,25
40927,313,575,9753,262,0,0,25
40952,310,575,9757,265,0,0,25
40977,302,575,9764,273,0,0,25
41002,299,575,9767,276,0,0,25
41027,297,575,9769,278,1,0,25
41053,294,575,9772,281,28,0,25
41078,286,575,9780,289,28,0,25
41104,263,575,9804,312,28,0,25
41129,240,575,9826,335,28,0,25
41162,218,575,9849,357,28,1,25
41187,202,575,9864,373,28,0,25
41212,196,575,9870,379,28,0,25
41237,189,575,9877,386,28,0,25
41262,171,575,9896,404,28,0,25
41287,132,575,9934,443,28,0,25
41320,110,575,9957,465,28,0,25
41345,80,575,9986,495,28,0,25
41370,63,575,10003,512,28,0,25
41395,50,575,10016,525,28,0,25
41420,40,575,10027,535,28,0,25
41445,32,575,10034,543,28,0,25
41470,27,575,10039,548,28,0,25
41495,25,575,10041,550,28,0,25
41520,21,575,10045,554,28,0,25
41545,17,575,10049,558,28,0,25
41570,16,575,10051,559,28,0,25
41595,14,575,10052,561,28,0,25
41620,13,575,10053,562,28,0,25
41645,12,575,10054,563,28,0,25
41671,8,575,10058,567,28,0,25
41696,7,575,10059,568,28,1,25
41721,6,575,10060,569,28,0,25
41746,6,575,10060,569,28,0,25
41771,6,575,10060,569,28,0,25
41796,3,575,10063,572,28,0,25
41821,1,575,10065,574,28,0,25
41847,1,575,10065,574,28,0,25
